Position,Goals,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored,Shots,Shots on target,Hit woodwork,Big chances missed,Clean sheets,Goals conceded,Tackles,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Through balls,Accurate long balls,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,Yellow cards,Red cards,Fouls,Offsides,Appearances
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0,1783,27.86,0.0,0.0,0.0,234.0,222.0,1.0,34.0,26.0,17.0,28.0,375.0,489.0,2,0,0,0.0,64
Defender,7,0.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,53.0,166.0,214.0,1.0,32.0,208.0,304.0,143.0,3.0,732.0,611.0,709.0,196.0,161.0,215.0,1.0,1.0,18,7125,44.53,28.0,389.0,31.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,125,8.0,160
Defender,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,21.0,0.0,1.0,12.0,32.0,12.0,0.0,63.0,55.0,38.0,12.0,10.0,16.0,0.0,0.0,1,519,32.44,1.0,45.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,9,0.0,16
Defender,3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,58.0,67.0,1.0,4.0,43.0,175.0,82.0,1.0,173.0,227.0,160.0,11.0,115.0,73.0,0.0,1.0,2,2416,54.91,4.0,1.0,2.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,0,56,1.0,44
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,45.0,50.0,1.0,3.0,54.0,170.0,92.0,0.0,192.0,176.0,142.0,19.0,96.0,64.0,0.0,0.0,0,2200,53.66,0.0,3.0,1.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,32,0.0,41
Defender,7,6.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,117.0,197.0,2.0,14.0,195.0,531.0,345.0,2.0,455.0,670.0,416.0,26.0,413.0,218.0,0.0,3.0,4,5907,59.67,5.0,45.0,13.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0,117,7.0,99
Defender,6,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,170.0,257.0,1.0,22.0,247.0,537.0,301.0,1.0,735.0,703.0,619.0,93.0,301.0,240.0,1.0,1.0,3,5935,42.7,9.0,210.0,4.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1,137,2.0,139
Defender,13,6.0,6.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,64.0,173.0,240.0,4.0,59.0,344.0,832.0,443.0,2.0,1042.0,846.0,680.0,80.0,344.0,256.0,1.0,4.0,7,10165,52.4,22.0,67.0,79.0,980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,3,212,5.0,194
Defender,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,86.0,112.0,0.0,11.0,72.0,111.0,68.0,0.0,365.0,284.0,264.0,41.0,97.0,80.0,0.0,1.0,11,3201,41.04,18.0,123.0,3.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,74,16.0,78
Midfielder,33,4.0,4.0,25.0,0.0,1.0,205.0,92.0,7.0,26.0,0.0,0.0,161.0,0.0,58.0,75.0,37.0,13.0,0.0,778.0,625.0,744.0,248.0,28.0,83.0,0.0,2.0,54,11186,60.79,65.0,834.0,121.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,95,83.0,184
Midfielder,3,0.0,3.0,0.0,0.0,0.0,46.0,12.0,1.0,1.0,0.0,0.0,96.0,0.0,10.0,75.0,53.0,22.0,0.0,327.0,276.0,212.0,30.0,32.0,47.0,0.0,0.0,3,2493,39.57,3.0,40.0,4.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1,62,0.0,63
Midfielder,1,0.0,1.0,0.0,0.0,0.0,14.0,4.0,1.0,1.0,0.0,0.0,101.0,0.0,3.0,62.0,66.0,29.0,0.0,223.0,218.0,207.0,58.0,29.0,38.0,0.0,0.0,3,1867,34.57,4.0,57.0,2.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2,35,1.0,54
Midfielder,0,0.0,0.0,0.0,0.0,0.0,44.0,5.0,0.0,2.0,0.0,0.0,57.0,0.0,22.0,41.0,41.0,15.0,0.0,211.0,109.0,107.0,11.0,18.0,34.0,0.0,0.0,3,2532,53.87,2.0,30.0,4.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,24,2.0,47
Midfielder,1,0.0,1.0,0.0,0.0,0.0,18.0,5.0,0.0,2.0,0.0,0.0,30.0,0.0,4.0,6.0,10.0,4.0,0.0,64.0,75.0,76.0,21.0,9.0,18.0,0.0,0.0,1,398,12.06,1.0,9.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,13,0.0,33
Midfielder,0,0.0,0.0,0.0,0.0,0.0,27.0,9.0,1.0,1.0,0.0,0.0,75.0,0.0,11.0,59.0,58.0,29.0,0.0,284.0,263.0,217.0,47.0,31.0,40.0,0.0,1.0,1,2750,48.25,4.0,21.0,16.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,41,0.0,57
Midfielder,8,0.0,0.0,8.0,0.0,2.0,144.0,41.0,2.0,1.0,0.0,0.0,254.0,0.0,40.0,133.0,208.0,129.0,0.0,885.0,650.0,607.0,69.0,181.0,173.0,0.0,7.0,13,9739,73.78,12.0,274.0,35.0,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,2,196,2.0,132
Midfielder,1,0.0,0.0,1.0,0.0,0.0,15.0,4.0,1.0,1.0,0.0,0.0,36.0,0.0,5.0,12.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,716,25.57,6.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,22,13.0,28
Midfielder,0,0.0,0.0,0.0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,49.0,0.0,6.0,37.0,14.0,9.0,0.0,163.0,127.0,129.0,30.0,12.0,26.0,0.0,0.0,3,1372,52.77,2.0,71.0,7.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,21,0.0,26
Forward,39,4.0,30.0,5.0,2.0,1.0,204.0,93.0,4.0,31.0,0.0,0.0,92.0,0.0,44.0,30.0,49.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2045,20.66,15.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,127,62.0,99
Forward,55,3.0,44.0,8.0,7.0,1.0,222.0,105.0,8.0,39.0,0.0,0.0,58.0,0.0,52.0,25.0,38.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,1880,21.61,17.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,30,55.0,87
Forward,5,0.0,0.0,5.0,1.0,0.0,51.0,18.0,3.0,2.0,0.0,0.0,32.0,0.0,14.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,723,21.91,8.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,14,4.0,33
Forward,1,0.0,1.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,286,14.3,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,8,4.0,20
Forward,4,0.0,2.0,2.0,0.0,0.0,20.0,8.0,4.0,3.0,0.0,0.0,9.0,0.0,4.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,172,7.48,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,18,5.0,23
Forward,3,0.0,3.0,0.0,0.0,0.0,12.0,5.0,0.0,1.0,0.0,0.0,20.0,0.0,2.0,3.0,5.0,4.0,0.0,34.0,46.0,92.0,9.0,8.0,37.0,0.0,0.0,0,116,8.29,0.0,22.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,9,2.0,14
Forward,37,1.0,33.0,3.0,5.0,4.0,393.0,145.0,15.0,20.0,0.0,0.0,246.0,0.0,111.0,100.0,54.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,8290,35.13,51.0,1009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,131,33.0,236
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0,3290,28.36,0.0,0.0,0.0,1067.0,408.0,3.0,40.0,96.0,73.0,53.0,436.0,1023.0,5,0,2,0.0,116
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,152,21.71,0.0,0.0,0.0,35.0,15.0,0.0,1.0,3.0,2.0,0.0,29.0,53.0,0,0,0,0.0,7
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,397,24.81,0.0,0.0,0.0,62.0,44.0,1.0,2.0,22.0,6.0,4.0,86.0,103.0,2,0,1,0.0,16
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,190.0,266.0,1.0,14.0,241.0,350.0,133.0,1.0,614.0,493.0,454.0,46.0,94.0,142.0,1.0,0.0,5,5491,37.87,6.0,255.0,5.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,121,3.0,145
Defender,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,39.0,19.0,0.0,3.0,27.0,70.0,26.0,0.0,106.0,116.0,81.0,7.0,56.0,48.0,0.0,1.0,2,810,31.15,2.0,13.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,17,1.0,26
Defender,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,88.0,122.0,0.0,8.0,124.0,156.0,61.0,1.0,297.0,274.0,239.0,21.0,84.0,84.0,0.0,1.0,6,2240,31.11,13.0,250.0,8.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,41,2.0,72
Defender,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,11.0,0.0,0.0,28.0,85.0,42.0,0.0,53.0,71.0,39.0,1.0,55.0,27.0,0.0,1.0,0,647,38.06,0.0,2.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5,1.0,17
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,74.0,0.0,2.0,49.0,62.0,26.0,0.0,104.0,164.0,172.0,23.0,48.0,68.0,0.0,0.0,2,749,29.96,1.0,91.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,36,2.0,25
Defender,6,4.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,28.0,237.0,267.0,0.0,19.0,246.0,342.0,162.0,5.0,909.0,960.0,866.0,128.0,444.0,410.0,1.0,1.0,13,6628,36.22,19.0,916.0,7.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,152,13.0,183
Defender,1,0.0,1.0,0.0,0.0,0.0,20.0,3.0,0.0,3.0,0.0,0.0,21.0,0.0,2.0,20.0,94.0,51.0,0.0,109.0,138.0,77.0,9.0,100.0,35.0,0.0,1.0,0,799,44.39,1.0,0.0,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,24,1.0,18
Defender,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,78.0,30.0,1.0,1.0,49.0,253.0,111.0,3.0,270.0,162.0,113.0,18.0,96.0,69.0,2.0,2.0,3,1961,38.45,2.0,10.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,30,2.0,51
Midfielder,3,0.0,2.0,1.0,0.0,0.0,41.0,13.0,0.0,2.0,0.0,0.0,46.0,0.0,17.0,36.0,47.0,18.0,0.0,211.0,150.0,163.0,36.0,31.0,36.0,0.0,1.0,2,1300,35.14,3.0,25.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,51,0.0,37
Midfielder,3,0.0,0.0,3.0,0.0,0.0,57.0,20.0,2.0,4.0,0.0,0.0,53.0,0.0,12.0,26.0,15.0,6.0,0.0,157.0,193.0,185.0,53.0,19.0,35.0,0.0,0.0,3,759,26.17,3.0,67.0,3.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,38,0.0,29
Midfielder,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,2.0,0.0,0.0,14.0,10.0,16.0,0.0,2.0,6.0,0.0,0.0,0,115,8.85,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5,1.0,13
Midfielder,9,0.0,6.0,3.0,0.0,0.0,105.0,32.0,2.0,6.0,0.0,0.0,45.0,0.0,33.0,44.0,17.0,6.0,0.0,293.0,419.0,293.0,122.0,29.0,42.0,0.0,1.0,7,2098,29.55,12.0,202.0,2.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,0,47,6.0,71
Midfielder,0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,39.0,32.0,7.0,0.0,155.0,115.0,110.0,14.0,23.0,29.0,0.0,1.0,0,782,26.97,0.0,4.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,26,0.0,29
Midfielder,3,0.0,0.0,3.0,0.0,1.0,30.0,10.0,1.0,1.0,0.0,0.0,16.0,0.0,13.0,9.0,27.0,10.0,0.0,73.0,54.0,50.0,4.0,14.0,9.0,0.0,0.0,5,665,23.75,8.0,124.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,15,4.0,28
Midfielder,6,0.0,5.0,1.0,0.0,0.0,52.0,17.0,2.0,3.0,0.0,0.0,40.0,0.0,22.0,27.0,14.0,9.0,0.0,80.0,134.0,175.0,30.0,32.0,48.0,0.0,0.0,1,388,11.09,0.0,73.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,39,6.0,35
Midfielder,4,0.0,4.0,0.0,1.0,0.0,52.0,20.0,2.0,7.0,0.0,0.0,20.0,0.0,11.0,13.0,12.0,6.0,0.0,75.0,97.0,151.0,29.0,31.0,57.0,0.0,0.0,4,479,14.09,4.0,107.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,20,12.0,34
Midfielder,0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,5.0,1.0,0.0,26.0,13.0,25.0,7.0,1.0,2.0,0.0,0.0,1,93,9.3,1.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6,0.0,10
Forward,5,0.0,5.0,0.0,0.0,0.0,35.0,18.0,1.0,5.0,0.0,0.0,15.0,0.0,8.0,4.0,23.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,367,17.48,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,43,14.0,21
Forward,0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,149,7.84,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12,3.0,19
Forward,2,0.0,0.0,2.0,0.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,136,13.6,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,5.0,10
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,3272,29.21,0.0,0.0,0.0,964.0,340.0,2.0,32.0,68.0,17.0,15.0,491.0,956.0,2,0,2,0.0,112
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,12.0,0.0,2.0,23.0,16.0,8.0,0.0,41.0,57.0,51.0,17.0,5.0,10.0,0.0,0.0,2,243,22.09,4.0,27.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,16,0.0,11
Defender,6,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,162.0,151.0,4.0,16.0,173.0,547.0,304.0,4.0,725.0,560.0,362.0,15.0,345.0,192.0,4.0,2.0,5,5364,47.89,3.0,10.0,6.0,506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,80,1.0,112
Defender,3,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,33.0,0.0,3.0,48.0,112.0,55.0,0.0,184.0,179.0,108.0,14.0,114.0,68.0,1.0,1.0,1,2001,60.64,2.0,6.0,1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,14,0.0,33
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,89.0,0.0,5.0,40.0,86.0,49.0,1.0,169.0,212.0,109.0,22.0,75.0,38.0,0.0,0.0,1,1115,30.97,3.0,48.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,20,6.0,36
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,60.0,73.0,0.0,5.0,51.0,203.0,129.0,1.0,175.0,270.0,191.0,19.0,165.0,68.0,0.0,0.0,0,1792,40.73,2.0,51.0,3.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,38,3.0,44
Midfielder,1,0.0,0.0,1.0,0.0,0.0,49.0,5.0,1.0,0.0,0.0,0.0,261.0,0.0,16.0,167.0,152.0,90.0,0.0,724.0,402.0,445.0,35.0,73.0,75.0,0.0,0.0,5,4785,48.33,4.0,6.0,7.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,1,136,0.0,99
Midfielder,1,0.0,1.0,0.0,0.0,0.0,51.0,10.0,1.0,2.0,0.0,0.0,115.0,0.0,11.0,57.0,48.0,23.0,0.0,239.0,285.0,261.0,79.0,48.0,49.0,0.0,1.0,0,1441,27.71,1.0,14.0,6.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,74,2.0,52
Midfielder,0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,3.0,1.0,1.0,0.0,0.0,15.0,17.0,22.0,2.0,3.0,5.0,0.0,0.0,0,98,10.89,0.0,23.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,1.0,9
Midfielder,12,2.0,9.0,1.0,2.0,1.0,97.0,38.0,1.0,3.0,0.0,0.0,101.0,0.0,29.0,37.0,48.0,15.0,0.0,313.0,216.0,387.0,21.0,49.0,123.0,0.0,0.0,15,2937,31.58,35.0,522.0,17.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,67,22.0,93
Midfielder,30,1.0,12.0,15.0,0.0,0.0,274.0,96.0,8.0,24.0,0.0,0.0,322.0,0.0,91.0,166.0,126.0,49.0,0.0,839.0,886.0,1078.0,209.0,120.0,249.0,0.0,0.0,28,6407,32.36,25.0,489.0,47.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,0,142,57.0,198
Midfielder,2,1.0,0.0,1.0,0.0,0.0,93.0,26.0,2.0,4.0,0.0,0.0,140.0,0.0,31.0,62.0,66.0,24.0,0.0,345.0,372.0,456.0,116.0,52.0,124.0,0.0,0.0,7,1971,21.42,13.0,329.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,70,15.0,92
Midfielder,2,1.0,1.0,0.0,0.0,0.0,80.0,15.0,2.0,6.0,0.0,0.0,187.0,0.0,22.0,151.0,134.0,54.0,0.0,673.0,456.0,472.0,112.0,112.0,89.0,0.0,2.0,7,4384,43.84,7.0,67.0,7.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,105,3.0,100
Midfielder,0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,0.0,1.0,0.0,0.0,34.0,0.0,7.0,15.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,681,32.43,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,21,3.0,21
Forward,6,0.0,3.0,3.0,0.0,0.0,45.0,14.0,3.0,8.0,0.0,0.0,23.0,0.0,8.0,11.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,772,23.39,7.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,17,4.0,33
Forward,12,3.0,3.0,6.0,2.0,0.0,101.0,41.0,1.0,11.0,0.0,0.0,21.0,0.0,31.0,5.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,710,18.21,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,38,15.0,39
Forward,2,0.0,2.0,0.0,0.0,0.0,34.0,8.0,2.0,0.0,0.0,0.0,41.0,0.0,10.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,401,12.94,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,21,7.0,31
Forward,5,0.0,5.0,0.0,0.0,0.0,67.0,19.0,0.0,3.0,0.0,0.0,38.0,0.0,19.0,21.0,32.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,728,15.49,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,26,18.0,47
Forward,4,0.0,4.0,0.0,0.0,0.0,43.0,16.0,0.0,5.0,0.0,0.0,8.0,0.0,14.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,161,6.19,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,17,16.0,26
Forward,4,2.0,2.0,0.0,0.0,0.0,20.0,9.0,0.0,3.0,0.0,0.0,11.0,0.0,6.0,3.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,177,6.81,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,30,4.0,26
