Position,Goals,Headed goals,Goals with right foot,Goals with left foot,Penalties scored,Freekicks scored,Shots,Shots on target,Hit woodwork,Big chances missed,Clean sheets,Goals conceded,Tackles,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Through balls,Accurate long balls,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,Yellow cards,Red cards,Fouls,Offsides,Appearances
Forward,51,4.0,36.0,11.0,2.0,0.0,268.0,122.0,5.0,24.0,0.0,0.0,77.0,0.0,72.0,29.0,56.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3712,25.42,35.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,125,49.0,146
Forward,44,4.0,35.0,5.0,6.0,1.0,301.0,130.0,9.0,39.0,0.0,0.0,74.0,0.0,75.0,35.0,70.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2979,20.83,27.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,90,52.0,143
Forward,16,1.0,12.0,3.0,0.0,0.0,153.0,62.0,3.0,25.0,0.0,0.0,39.0,0.0,36.0,18.0,30.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1045,15.6,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,65,37.0,67
Forward,10,0.0,2.0,8.0,0.0,0.0,49.0,24.0,2.0,5.0,0.0,0.0,20.0,0.0,9.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,577,16.49,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12,5.0,35
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0,2318,26.34,0.0,0.0,0.0,653.0,261.0,1.0,39.0,75.0,16.0,32.0,291.0,756.0,1,0,0,0.0,88
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,554,26.38,0.0,0.0,0.0,171.0,65.0,1.0,13.0,30.0,5.0,9.0,73.0,174.0,0,0,0,0.0,21
Defender,14,11.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,29.0,270.0,306.0,5.0,18.0,304.0,1256.0,580.0,5.0,683.0,872.0,605.0,48.0,420.0,305.0,0.0,4.0,5,5675,31.7,10.0,41.0,2.0,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,2,171,2.0,179
Defender,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,27.0,151.0,216.0,1.0,10.0,177.0,606.0,348.0,1.0,387.0,590.0,345.0,21.0,305.0,199.0,2.0,2.0,0,3814,29.8,4.0,202.0,1.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,58,1.0,128
Defender,6,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,60.0,99.0,0.0,7.0,114.0,209.0,106.0,2.0,225.0,268.0,229.0,30.0,99.0,99.0,0.0,2.0,1,1755,38.15,1.0,29.0,5.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,0,57,3.0,46
Defender,6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,123.0,90.0,5.0,3.0,123.0,645.0,364.0,2.0,546.0,489.0,275.0,15.0,343.0,171.0,0.0,4.0,1,3699,33.94,2.0,5.0,2.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,69,3.0,109
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,18.0,0.0,1.0,8.0,40.0,22.0,0.0,43.0,36.0,28.0,4.0,8.0,9.0,0.0,0.0,1,329,19.35,1.0,20.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,0.0,17
Defender,4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,43.0,235.0,254.0,0.0,13.0,305.0,1070.0,633.0,0.0,756.0,777.0,578.0,24.0,399.0,295.0,4.0,3.0,7,7218,42.46,5.0,48.0,2.0,523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,0,135,8.0,170
Defender,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,109.0,171.0,0.0,2.0,100.0,221.0,95.0,0.0,310.0,359.0,299.0,47.0,88.0,85.0,0.0,0.0,5,2235,24.29,4.0,168.0,1.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,0,72,11.0,92
Defender,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,121.0,169.0,2.0,5.0,107.0,269.0,110.0,3.0,385.0,398.0,390.0,60.0,109.0,134.0,2.0,0.0,5,2500,24.27,6.0,219.0,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,1,102,15.0,103
Defender,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,59.0,53.0,0.0,2.0,27.0,57.0,20.0,0.0,150.0,122.0,107.0,34.0,9.0,24.0,0.0,0.0,0,1101,36.7,1.0,48.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,16,2.0,30
Midfielder,1,0.0,1.0,0.0,0.0,0.0,24.0,8.0,0.0,1.0,0.0,0.0,19.0,0.0,7.0,7.0,15.0,3.0,0.0,97.0,76.0,120.0,37.0,11.0,27.0,0.0,0.0,2,325,9.56,4.0,56.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12,1.0,34
Midfielder,20,1.0,16.0,3.0,2.0,1.0,374.0,114.0,12.0,17.0,0.0,0.0,261.0,0.0,105.0,198.0,175.0,61.0,0.0,1111.0,573.0,609.0,135.0,109.0,101.0,0.0,3.0,23,8878,41.29,30.0,610.0,67.0,976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,4,178,12.0,215
Midfielder,11,1.0,1.0,9.0,1.0,0.0,206.0,51.0,5.0,7.0,0.0,0.0,193.0,0.0,76.0,150.0,173.0,80.0,0.0,637.0,507.0,649.0,58.0,113.0,211.0,0.0,1.0,20,4121,32.2,27.0,753.0,16.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0,159,8.0,128
Midfielder,3,1.0,2.0,0.0,0.0,0.0,55.0,17.0,0.0,2.0,0.0,0.0,171.0,0.0,20.0,104.0,102.0,49.0,0.0,316.0,424.0,372.0,45.0,161.0,122.0,0.0,0.0,6,2149,26.21,9.0,66.0,6.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,92,2.0,82
Midfielder,4,0.0,2.0,2.0,0.0,0.0,76.0,25.0,2.0,11.0,0.0,0.0,81.0,0.0,25.0,39.0,20.0,8.0,0.0,256.0,222.0,205.0,53.0,11.0,37.0,0.0,0.0,3,1098,22.88,4.0,65.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,37,28.0,48
Midfielder,3,0.0,0.0,3.0,0.0,0.0,72.0,28.0,0.0,4.0,0.0,0.0,52.0,0.0,17.0,26.0,41.0,17.0,0.0,245.0,217.0,380.0,73.0,32.0,142.0,0.0,0.0,6,1096,13.7,12.0,117.0,8.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,34,14.0,80
Midfielder,2,0.0,1.0,1.0,0.0,0.0,33.0,9.0,1.0,0.0,0.0,0.0,52.0,0.0,10.0,29.0,28.0,8.0,0.0,119.0,123.0,134.0,12.0,26.0,33.0,0.0,1.0,1,925,28.03,3.0,36.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,24,0.0,33
Midfielder,2,0.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,3.0,1.0,0.0,38.0,17.0,29.0,3.0,6.0,5.0,0.0,0.0,0,255,28.33,1.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,6,0.0,9
Midfielder,10,1.0,8.0,1.0,0.0,0.0,99.0,25.0,0.0,7.0,0.0,0.0,91.0,0.0,38.0,80.0,93.0,45.0,0.0,510.0,349.0,520.0,84.0,94.0,147.0,0.0,0.0,6,3063,24.7,7.0,95.0,10.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,1,97,34.0,124
Midfielder,16,0.0,13.0,3.0,0.0,1.0,132.0,61.0,1.0,7.0,0.0,0.0,57.0,0.0,38.0,67.0,80.0,34.0,0.0,413.0,364.0,360.0,66.0,31.0,97.0,0.0,0.0,26,3469,28.67,41.0,711.0,16.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,40,14.0,121
Forward,53,24.0,6.0,23.0,2.0,1.0,534.0,172.0,12.0,49.0,0.0,0.0,103.0,0.0,107.0,74.0,323.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,4726,20.37,28.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,2,321,77.0,232
Forward,2,0.0,1.0,1.0,0.0,0.0,51.0,15.0,1.0,8.0,0.0,0.0,36.0,0.0,13.0,11.0,31.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,836,20.9,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,32,22.0,40
Forward,3,1.0,2.0,0.0,0.0,0.0,47.0,21.0,2.0,4.0,0.0,0.0,15.0,0.0,14.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,458,16.36,8.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,19,3.0,28
Forward,25,2.0,16.0,7.0,2.0,2.0,160.0,59.0,4.0,23.0,0.0,0.0,61.0,0.0,41.0,26.0,41.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1201,10.09,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,77,34.0,119
Forward,42,7.0,26.0,7.0,5.0,0.0,226.0,91.0,5.0,42.0,0.0,0.0,41.0,0.0,47.0,19.0,48.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1694,13.23,21.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,177,94.0,128
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1000,25.64,0.0,0.0,0.0,220.0,132.0,1.0,17.0,21.0,6.0,13.0,188.0,312.0,0,0,0,0.0,39
Defender,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,42.0,64.0,0.0,4.0,36.0,70.0,36.0,0.0,177.0,192.0,182.0,42.0,41.0,60.0,0.0,1.0,3,1178,29.45,3.0,136.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,52,11.0,40
Defender,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,52.0,98.0,0.0,7.0,48.0,96.0,35.0,0.0,253.0,228.0,219.0,67.0,39.0,38.0,0.0,2.0,4,1670,35.53,9.0,135.0,2.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,46,2.0,47
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,31.0,26.0,1.0,3.0,44.0,151.0,80.0,0.0,192.0,190.0,124.0,9.0,140.0,76.0,0.0,1.0,1,1634,46.69,6.0,52.0,1.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,22,3.0,35
Defender,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,52.0,126.0,0.0,0.0,93.0,215.0,117.0,0.0,246.0,324.0,191.0,30.0,129.0,77.0,0.0,1.0,3,1656,27.15,2.0,65.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,39,5.0,61
Defender,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,32.0,46.0,1.0,14.0,58.0,168.0,79.0,0.0,181.0,204.0,133.0,1.0,138.0,80.0,0.0,1.0,0,1340,35.26,1.0,3.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2,37,1.0,38
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,14.0,0.0,0.0,10.0,28.0,7.0,0.0,37.0,35.0,21.0,3.0,14.0,10.0,0.0,0.0,0,291,32.33,0.0,7.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,5,1.0,9
Defender,18,10.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,107.0,405.0,703.0,24.0,39.0,618.0,2974.0,1075.0,10.0,1626.0,1842.0,928.0,35.0,783.0,495.0,6.0,6.0,9,14775,40.37,8.0,131.0,11.0,1830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2,159,3.0,366
Midfielder,5,0.0,1.0,4.0,0.0,0.0,32.0,11.0,1.0,2.0,0.0,0.0,39.0,0.0,12.0,26.0,22.0,8.0,0.0,177.0,120.0,136.0,46.0,14.0,28.0,0.0,0.0,2,1047,32.72,5.0,158.0,3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,27,1.0,32
Midfielder,5,0.0,4.0,1.0,0.0,0.0,44.0,11.0,1.0,5.0,0.0,0.0,47.0,0.0,10.0,34.0,44.0,23.0,0.0,165.0,105.0,148.0,19.0,26.0,36.0,0.0,0.0,3,1247,34.64,8.0,75.0,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,30,7.0,36
Midfielder,1,0.0,1.0,0.0,1.0,0.0,17.0,6.0,0.0,0.0,0.0,0.0,66.0,0.0,5.0,49.0,40.0,20.0,0.0,280.0,136.0,135.0,9.0,45.0,30.0,0.0,0.0,1,2062,52.87,6.0,205.0,1.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,32,1.0,39
Midfielder,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,6.0,6.0,2.0,0.0,45.0,31.0,38.0,4.0,6.0,9.0,0.0,0.0,0,244,17.43,1.0,18.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9,1.0,14
Midfielder,1,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,0.0,0.0,24.0,0.0,2.0,11.0,16.0,11.0,0.0,62.0,85.0,53.0,16.0,38.0,18.0,0.0,0.0,1,412,25.75,1.0,23.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,19,1.0,16
Midfielder,10,4.0,3.0,3.0,0.0,0.0,210.0,58.0,2.0,13.0,0.0,0.0,212.0,0.0,63.0,113.0,227.0,79.0,0.0,482.0,470.0,423.0,49.0,148.0,114.0,0.0,2.0,4,3881,23.24,2.0,67.0,11.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,1,135,7.0,167
Midfielder,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,7.0,2.0,1.0,0.0,15.0,34.0,51.0,13.0,8.0,16.0,0.0,0.0,2,149,9.31,1.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,0.0,16
Forward,6,2.0,4.0,0.0,0.0,0.0,60.0,31.0,0.0,10.0,0.0,0.0,45.0,0.0,8.0,17.0,45.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,785,14.54,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,35,5.0,54
Forward,3,1.0,1.0,1.0,0.0,0.0,17.0,7.0,1.0,6.0,0.0,0.0,7.0,0.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,233,8.32,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,20,14.0,28
Forward,2,0.0,1.0,1.0,0.0,0.0,47.0,20.0,0.0,15.0,0.0,0.0,41.0,0.0,9.0,3.0,24.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,636,21.2,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,33,12.0,30
Forward,9,1.0,6.0,2.0,0.0,0.0,81.0,24.0,1.0,11.0,0.0,0.0,25.0,0.0,25.0,8.0,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,585,6.65,9.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,48,21.0,88
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,2325,24.22,0.0,0.0,0.0,628.0,314.0,1.0,59.0,90.0,24.0,28.0,310.0,786.0,3,0,1,0.0,96
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,520,23.64,0.0,0.0,0.0,117.0,63.0,1.0,5.0,6.0,4.0,12.0,44.0,168.0,0,0,0,0.0,22
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0,2515,23.5,0.0,0.0,0.0,773.0,259.0,2.0,31.0,81.0,26.0,21.0,295.0,802.0,4,0,0,0.0,107
Defender,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,57.0,74.0,0.0,5.0,62.0,273.0,155.0,0.0,208.0,280.0,150.0,14.0,169.0,82.0,0.0,1.0,0,1709,39.74,3.0,2.0,3.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,27,1.0,43
Defender,4,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,136.0,123.0,3.0,4.0,136.0,396.0,204.0,0.0,513.0,381.0,324.0,37.0,185.0,183.0,0.0,1.0,4,3850,41.4,3.0,20.0,5.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2,55,3.0,93
Defender,7,1.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,59.0,299.0,338.0,1.0,34.0,331.0,396.0,185.0,4.0,897.0,987.0,897.0,104.0,322.0,317.0,0.0,0.0,15,8783,38.02,29.0,817.0,9.0,309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2,211,10.0,231
Defender,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,105.0,113.0,2.0,3.0,154.0,390.0,186.0,2.0,327.0,351.0,239.0,4.0,217.0,125.0,1.0,3.0,2,2655,40.23,2.0,2.0,3.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,58,0.0,66
Defender,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,49.0,62.0,0.0,2.0,35.0,86.0,29.0,0.0,121.0,176.0,202.0,38.0,62.0,71.0,0.0,3.0,1,621,18.26,2.0,66.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,34,5.0,34
Defender,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,41.0,1.0,2.0,28.0,36.0,16.0,0.0,116.0,137.0,101.0,37.0,17.0,37.0,0.0,0.0,6,925,38.54,5.0,38.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,14,3.0,24
Midfielder,2,0.0,2.0,0.0,0.0,0.0,22.0,8.0,1.0,3.0,0.0,0.0,28.0,0.0,4.0,10.0,9.0,3.0,0.0,52.0,117.0,102.0,49.0,6.0,19.0,0.0,0.0,2,266,13.3,3.0,21.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1,26,3.0,20
Midfielder,4,0.0,3.0,1.0,0.0,0.0,113.0,23.0,1.0,3.0,0.0,0.0,471.0,0.0,38.0,328.0,254.0,104.0,0.0,1118.0,1000.0,921.0,94.0,304.0,286.0,0.0,0.0,0,7889,43.11,12.0,20.0,9.0,434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,0,253,5.0,183
Midfielder,22,0.0,18.0,4.0,4.0,6.0,249.0,102.0,5.0,15.0,0.0,0.0,262.0,0.0,71.0,188.0,249.0,134.0,0.0,914.0,613.0,874.0,49.0,182.0,303.0,0.0,0.0,22,6946,29.81,36.0,1110.0,17.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1,193,5.0,233
Midfielder,8,0.0,6.0,2.0,0.0,0.0,79.0,32.0,0.0,4.0,0.0,0.0,61.0,0.0,23.0,23.0,34.0,13.0,0.0,189.0,184.0,241.0,51.0,31.0,52.0,0.0,0.0,5,1230,20.5,3.0,48.0,2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,47,7.0,60
Midfielder,3,0.0,1.0,2.0,0.0,0.0,73.0,20.0,0.0,2.0,0.0,0.0,91.0,0.0,28.0,15.0,9.0,3.0,0.0,212.0,371.0,410.0,187.0,23.0,37.0,0.0,0.0,4,1328,18.97,9.0,101.0,9.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,77,5.0,70
Midfielder,25,1.0,20.0,3.0,0.0,0.0,382.0,129.0,14.0,15.0,0.0,0.0,253.0,0.0,108.0,113.0,74.0,22.0,0.0,901.0,924.0,1114.0,415.0,69.0,187.0,0.0,1.0,18,5788,27.83,37.0,525.0,27.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,155,48.0,208
Midfielder,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,248,22.55,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4,0.0,11
Forward,55,14.0,28.0,12.0,1.0,0.0,403.0,161.0,17.0,64.0,0.0,0.0,230.0,0.0,53.0,125.0,181.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,4540,14.1,25.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,0,395,186.0,322
Forward,45,7.0,24.0,13.0,6.0,0.0,268.0,108.0,10.0,26.0,0.0,0.0,106.0,0.0,65.0,37.0,45.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1938,17.15,14.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0,91,43.0,113
Forward,4,0.0,4.0,0.0,0.0,0.0,41.0,13.0,1.0,11.0,0.0,0.0,6.0,0.0,15.0,2.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,282,8.81,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,20,11.0,32
Forward,4,0.0,3.0,1.0,0.0,0.0,20.0,8.0,0.0,4.0,0.0,0.0,8.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,156,5.57,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,13,4.0,28
Goalkeeper,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0,6702,25.58,0.0,0.0,0.0,1543.0,703.0,5.0,177.0,210.0,96.0,257.0,1234.0,1888.0,3,0,3,0.0,262
